Wins,NetRtg,DRtg,ORtgSOS Rank,Losses,Conf,Team_Name,Winner
37,36.43,91.1,11,3,0,0,1.0
32,31.17,87.7,37,5,1,1,0.3333333333333333
34,30.62,94.6,3,5,2,2,0.8333333333333334
27,27.99,92.4,38,8,3,3,0.0
27,26.61,90.2,2,9,3,4,0.5
27,26.55,93.7,33,9,4,5,0.3333333333333333
27,26.47,95.2,59,9,5,6,0.5
29,26.47,87.5,56,8,1,7,0.3333333333333333
29,26.19,93.5,22,8,5,8,0.3333333333333333
29,24.53,101.0,40,9,2,9,0.5
25,24.22,96.7,31,10,0,10,0.3333333333333333
27,23.17,99.4,95,8,6,11,0.3333333333333333
27,23.02,95.2,7,10,0,12,0.3333333333333333
25,22.96,103.0,1,12,3,13,0.6666666666666666
24,21.9,100.5,28,11,1,14,0.16666666666666666
20,20.58,93.7,5,15,2,15,0.16666666666666666
22,20.06,99.2,9,14,2,16,0.0
23,19.96,99.9,84,11,1,17,0.0
24,19.44,98.3,6,12,5,18,0.5
26,19.43,95.0,103,8,6,19,0.0
26,19.36,94.0,16,11,7,20,0.3333333333333333
23,19.29,102.9,48,10,3,21,0.0
26,19.03,99.3,65,11,4,22,0.16666666666666666
21,18.77,97.7,51,13,1,23,0.16666666666666666
24,18.19,101.8,25,12,3,24,0.0
23,17.94,95.6,13,11,1,25,0.16666666666666666
26,17.8,96.6,83,10,7,26,0.0
23,17.55,98.7,64,11,2,27,0.0
23,17.32,100.1,58,11,1,28,0.0
25,17.3,100.4,94,8,8,29,0.16666666666666666
21,17.07,95.9,20,14,3,30,0.0
21,17.02,100.5,14,15,3,31,0.16666666666666666
25,17.02,97.0,36,11,7,32,0.0
26,16.41,98.6,89,8,7,33,0.0
22,16.41,99.5,29,12,2,34,0.16666666666666666
25,16.33,96.9,81,10,4,35,0.16666666666666666
21,16.04,98.7,74,13,1,36,0.0
22,15.97,97.4,61,11,7,37,0.0
26,15.9,98.4,35,15,5,38,0.6666666666666666
25,15.74,102.1,91,9,9,39,0.0
28,14.89,101.1,88,7,7,40,0.16666666666666666
30,14.84,98.1,217,5,10,41,0.16666666666666666
28,14.53,100.5,109,7,11,42,0.0
26,14.4,100.5,76,8,3,43,0.0
24,14.19,100.5,53,12,4,44,0.16666666666666666
32,12.42,100.6,276,4,12,45,0.16666666666666666
30,11.8,101.5,314,4,13,46,0.0
23,11.8,93.3,47,11,5,47,0.0
29,10.03,103.6,259,6,14,48,0.0
25,9.19,98.0,90,12,8,49,0.16666666666666666
23,9.07,101.8,100,10,15,50,0.16666666666666666
27,7.52,106.4,185,8,16,51,0.0
28,6.61,99.9,254,7,17,52,0.0
23,6.49,107.2,97,12,9,53,0.0
26,5.15,104.0,289,9,18,54,0.0
24,4.58,102.2,192,11,19,55,0.0
24,3.73,105.6,122,12,20,56,0.16666666666666666
22,2.9,102.5,279,12,21,57,0.0
22,2.69,106.1,196,13,22,58,0.0
25,1.5,103.3,318,10,23,59,0.0
21,0.35,105.2,252,14,24,60,0.0
21,-0.25,107.5,225,15,25,61,0.0
19,-3.03,101.4,306,14,26,62,0.0
22,-4.51,114.3,193,13,27,63,0.0
17,-4.65,108.2,231,18,28,64,0.0
21,-7.09,107.2,331,15,29,65,0.0
18,-8.38,113.9,349,17,30,66,0.0
17,-10.0,106.4,348,16,31,67,0.0
31,29.86,90.9,29,8,0,0,1.0
33,27.72,90.4,95,4,9,1,0.3333333333333333
31,27.29,88.0,38,6,4,68,0.3333333333333333
31,27.28,88.2,16,6,3,13,0.3333333333333333
29,24.43,92.1,3,9,1,23,0.5
25,23.8,87.5,40,11,3,4,0.3333333333333333
29,23.24,94.5,20,6,2,2,0.0
31,23.02,99.3,17,6,6,11,0.5
28,22.85,91.8,5,8,1,25,0.16666666666666666
29,22.38,96.7,32,7,0,12,0.16666666666666666
28,21.9,96.3,85,7,4,5,0.0
24,21.83,93.2,4,13,0,10,0.5
27,21.24,91.4,28,8,6,19,0.16666666666666666
32,20.34,90.4,10,7,7,20,0.8333333333333334
27,19.95,98.6,13,10,0,69,0.3333333333333333
23,19.68,101.6,11,11,1,14,0.16666666666666666
35,19.38,95.7,109,4,21,39,0.6666666666666666
27,19.35,93.9,27,9,5,6,0.16666666666666666
19,18.82,98.1,8,15,1,70,0.0
26,18.53,96.1,64,9,9,71,0.0
26,18.51,95.0,39,10,1,72,0.5
22,18.05,94.0,25,14,3,73,0.3333333333333333
22,17.99,95.6,34,13,2,74,0.16666666666666666
29,17.94,101.2,46,8,5,75,0.6666666666666666
22,17.78,94.3,24,13,1,36,0.16666666666666666
21,17.61,96.6,1,13,2,15,0.3333333333333333
22,17.4,98.8,44,12,3,21,0.16666666666666666
26,17.39,98.9,59,9,7,40,0.0
19,17.04,91.0,2,14,1,7,0.0
23,17.03,97.2,7,12,2,76,0.16666666666666666
21,16.77,95.7,35,13,3,3,0.16666666666666666
25,16.71,97.0,60,10,3,31,0.0
25,16.37,94.5,57,8,5,47,0.0
20,16.22,94.9,43,13,2,9,0.0
23,16.04,101.1,33,14,2,77,0.16666666666666666
24,15.85,95.1,47,10,7,37,0.0
22,15.59,94.3,37,12,2,34,0.16666666666666666
21,15.39,100.8,53,12,0,78,0.0
19,15.39,104.6,45,14,2,79,0.0
22,14.85,97.5,93,11,4,80,0.0
23,13.55,100.0,54,11,5,38,0.0
21,13.49,91.4,70,13,3,30,0.0
23,13.26,95.8,56,13,4,81,0.0
25,13.07,105.3,80,10,3,82,0.16666666666666666
24,12.86,101.3,66,12,5,83,0.16666666666666666
27,12.84,93.8,151,8,8,84,0.0
22,12.74,99.1,50,11,7,33,0.0
27,11.9,96.5,205,8,11,42,0.0
31,11.85,98.7,288,4,16,51,0.0
30,11.65,102.2,218,5,22,85,0.0
27,11.35,99.4,277,8,26,86,0.0
28,11.2,96.5,113,7,19,87,0.0
26,8.51,102.9,201,8,12,88,0.0
23,8.04,101.5,168,9,15,89,0.3333333333333333
28,8.01,105.5,206,8,14,90,0.16666666666666666
24,5.88,106.1,158,12,10,41,0.0
27,5.68,104.6,271,8,25,91,0.0
25,5.49,99.6,117,10,28,64,0.0
23,5.33,104.2,233,11,17,52,0.0
26,5.24,107.5,331,9,23,59,0.0
26,4.04,101.8,138,9,27,92,0.0
27,1.22,102.7,270,8,24,93,0.0
22,0.65,102.2,183,13,20,94,0.0
24,-0.48,107.6,327,11,13,95,0.0
22,-3.38,106.9,317,13,30,66,0.0
19,-7.21,107.7,320,17,18,96,0.0
21,-8.36,115.1,362,16,31,97,0.16666666666666666
14,-11.16,106.6,337,21,29,98,0.0
28,30.95,89.7,101,4,6,11,0.3333333333333333
32,27.7,89.1,81,6,9,1,0.5
34,27.49,91.7,20,6,1,25,1.0
27,27.04,91.0,36,7,1,14,0.16666666666666666
33,25.96,92.6,70,4,4,5,0.3333333333333333
26,25.72,94.3,58,8,3,21,0.0
27,25.64,85.0,26,10,1,28,0.3333333333333333
32,25.15,95.9,24,7,5,6,0.6666666666666666
27,25.1,86.4,9,8,3,4,0.16666666666666666
30,24.56,92.9,6,8,0,99,0.6666666666666666
27,24.26,91.7,43,8,4,68,0.3333333333333333
28,23.2,89.5,52,6,3,3,0.16666666666666666
26,22.72,97.8,45,10,2,79,0.0
29,22.36,98.6,19,8,2,2,0.3333333333333333
22,20.88,91.6,27,12,1,23,0.16666666666666666
29,20.13,94.3,8,10,5,8,0.8333333333333334
26,19.53,90.6,54,8,6,19,0.16666666666666666
28,19.46,90.4,33,9,3,73,0.5
23,18.86,96.1,37,13,5,100,0.0
23,18.75,93.3,7,10,2,9,0.16666666666666666
22,18.65,88.7,44,12,3,101,0.0
23,18.55,95.3,77,10,0,0,0.0
24,17.38,93.1,82,10,6,102,0.0
22,17.23,94.0,59,11,9,71,0.16666666666666666
23,17.07,86.3,78,9,7,20,0.0
21,17.02,91.7,21,13,1,36,0.16666666666666666
19,16.61,97.2,1,15,2,103,0.3333333333333333
19,16.57,98.6,2,14,3,13,0.0
25,16.52,92.1,98,8,11,104,0.0
19,16.48,94.6,31,16,1,105,0.0
20,16.24,99.3,13,12,2,106,0.16666666666666666
27,15.89,95.6,55,6,0,78,0.3333333333333333
27,15.69,93.4,67,13,3,31,0.0
31,15.42,96.1,227,3,18,107,0.16666666666666666
25,15.34,94.0,12,8,2,16,0.16666666666666666
24,15.25,97.2,48,11,5,108,0.16666666666666666
27,15.14,92.4,95,8,7,37,0.0
27,14.85,101.9,164,7,8,109,0.0
26,14.8,99.1,35,11,5,75,0.5
23,14.76,97.1,4,13,2,15,0.16666666666666666
22,14.63,88.5,16,13,1,7,0.3333333333333333
24,14.46,94.6,127,11,8,29,0.0
25,14.45,98.4,88,6,7,32,0.0
26,14.14,95.6,90,8,4,80,0.0
21,14.04,92.9,17,14,2,76,0.0
23,13.78,92.2,34,12,0,10,0.16666666666666666
27,13.67,98.8,189,8,21,53,0.0
21,13.61,93.5,32,11,0,110,0.0
28,13.2,97.9,323,6,17,52,0.0
19,13.06,96.2,40,13,0,12,0.0
24,12.59,96.3,115,9,9,111,0.0
25,11.94,97.2,97,9,7,112,0.0
27,11.51,97.5,85,8,14,113,0.0
18,10.82,96.1,18,14,2,114,0.0
27,10.61,96.5,172,7,10,115,0.16666666666666666
30,10.58,104.8,158,5,22,58,0.0
24,9.45,98.7,80,13,8,116,0.16666666666666666
22,7.24,93.0,150,12,26,62,0.5
23,4.41,103.8,317,12,23,59,0.0
24,3.62,102.0,255,10,19,55,0.0
27,2.94,101.4,208,8,28,64,0.0
22,2.64,104.3,179,13,16,117,0.0
26,2.22,103.7,334,7,24,60,0.0
19,1.98,98.8,139,12,15,50,0.0
21,1.97,103.2,256,11,27,118,0.0
18,1.6,99.9,223,11,12,119,0.0
21,1.47,102.7,267,11,25,120,0.0
22,-0.28,106.6,280,14,20,121,0.0
24,-0.49,102.6,358,7,30,122,0.0
19,-1.28,98.9,333,13,29,98,0.0
22,-1.32,105.1,345,10,31,123,0.0
23,-6.55,103.2,341,12,13,95,0.0
31,36.48,89.9,70,1,6,11,0.8333333333333334
28,33.87,91.1,64,2,1,14,1.0
23,29.67,87.9,9,5,2,103,0.5
24,29.06,88.9,5,7,2,9,0.16666666666666666
28,28.75,89.6,105,4,9,1,0.6666666666666666
25,27.58,88.1,19,8,4,80,0.5
22,26.87,96.7,31,9,2,79,0.16666666666666666
23,25.1,91.2,32,9,4,22,0.3333333333333333
26,25.09,87.8,35,7,3,13,0.3333333333333333
26,24.32,87.0,110,5,11,104,0.3333333333333333
21,23.58,97.1,10,10,2,106,0.0
18,23.02,96.0,51,7,0,99,0.3333333333333333
22,22.43,94.5,14,10,4,68,0.6666666666666666
18,22.4,90.6,7,13,2,16,0.16666666666666666
18,22.12,92.8,46,7,5,124,0.16666666666666666
21,21.85,95.4,26,7,4,44,0.3333333333333333
18,21.81,90.9,67,11,1,28,0.16666666666666666
25,21.56,89.6,49,7,3,73,0.5
18,21.42,93.3,40,7,5,47,0.0
20,21.12,92.5,57,7,6,17,0.0
15,20.61,92.5,69,8,0,0,0.0
22,20.59,92.8,63,9,0,10,0.3333333333333333
19,20.51,96.3,45,10,1,70,0.16666666666666666
19,20.35,99.8,66,10,3,101,0.16666666666666666
18,20.33,92.9,16,10,2,2,0.0
19,20.31,92.8,54,8,1,23,0.0
21,19.98,90.2,25,9,1,25,0.16666666666666666
18,19.95,88.1,60,9,3,4,0.0
23,19.88,91.1,97,5,7,20,0.0
16,19.04,91.0,92,5,8,125,0.0
21,18.95,90.7,18,9,1,126,0.16666666666666666
18,18.62,91.7,21,11,5,8,0.0
17,17.63,94.1,34,14,2,74,0.16666666666666666
17,17.5,96.2,65,9,5,127,0.0
16,17.48,90.6,3,12,2,114,0.16666666666666666
16,17.06,95.1,47,11,1,105,0.16666666666666666
15,16.95,94.1,36,10,3,24,0.16666666666666666
18,16.75,96.9,48,10,5,128,0.3333333333333333
20,16.4,95.7,15,13,4,129,0.5
16,15.48,90.9,43,8,5,18,0.0
20,15.34,89.5,118,9,7,40,0.0
16,15.14,95.5,33,10,3,82,0.0
19,15.04,90.2,93,7,8,84,0.0
15,14.44,95.3,72,7,5,100,0.0
26,14.27,98.2,155,5,11,42,0.0
22,13.63,96.2,187,5,25,91,0.0
13,12.91,95.0,27,13,0,130,0.0
15,12.9,94.2,2,13,2,15,0.0
16,12.3,97.2,96,6,9,131,0.0
18,11.76,95.0,126,10,21,132,0.16666666666666666
17,10.47,100.9,99,8,19,133,0.16666666666666666
24,10.11,91.6,287,5,13,134,0.16666666666666666
14,9.25,101.0,282,2,23,59,0.0
23,8.6,101.2,283,6,27,135,0.0
23,8.48,96.5,281,2,24,136,0.0
17,8.32,97.1,211,7,10,41,0.0
16,8.19,101.3,212,8,28,137,0.0
21,7.79,95.8,163,9,14,138,0.0
18,4.83,104.4,120,11,22,85,0.3333333333333333
23,3.19,97.4,209,8,18,54,0.0
12,0.67,105.8,229,8,16,139,0.0
19,-0.13,100.7,122,8,20,140,0.0
12,-0.78,101.0,312,6,26,86,0.0
15,-2.98,100.0,289,9,17,141,0.0
17,-4.37,104.2,341,9,29,98,0.0
17,-4.47,103.6,318,8,30,122,0.0
17,-4.71,103.1,254,12,12,142,0.0
12,-6.62,101.1,285,11,31,143,0.0
35,34.22,89.2,34,3,5,47,1.0
33,32.85,91.6,69,4,6,11,0.5
32,30.81,90.2,7,7,2,15,0.6666666666666666
32,30.62,89.3,4,6,5,6,0.5
31,30.03,84.1,19,7,1,28,0.8333333333333334
30,28.32,86.2,35,7,2,103,0.3333333333333333
29,27.69,92.0,2,7,5,8,0.3333333333333333
30,27.57,90.1,5,7,3,21,0.5
26,26.81,95.6,13,10,2,2,0.5
31,26.24,96.5,23,6,3,4,0.3333333333333333
30,25.0,95.9,3,10,3,3,0.6666666666666666
33,24.13,91.2,92,4,9,1,0.3333333333333333
26,24.07,94.0,49,9,5,100,0.3333333333333333
29,22.39,90.4,20,8,5,124,0.3333333333333333
23,22.09,96.8,29,12,1,7,0.0
23,21.94,88.5,14,11,2,16,0.0
26,21.57,92.3,1,10,1,25,0.16666666666666666
30,20.69,97.4,83,5,14,144,0.16666666666666666
28,20.22,97.5,30,7,3,101,0.3333333333333333
25,20.06,88.4,31,9,1,72,0.0
23,20.04,97.6,17,11,3,30,0.0
32,19.85,95.4,100,4,19,145,0.16666666666666666
20,19.35,94.4,10,14,5,146,0.0
23,19.29,94.1,18,11,2,74,0.16666666666666666
20,18.3,92.2,6,16,3,24,0.16666666666666666
29,18.18,95.9,111,5,7,33,0.0
25,17.86,91.7,59,13,4,44,0.3333333333333333
28,17.5,94.8,66,7,9,147,0.0
26,17.33,99.2,44,10,0,99,0.16666666666666666
22,17.31,97.4,76,12,6,19,0.0
20,16.94,94.1,11,14,1,105,0.16666666666666666
24,16.52,96.7,63,10,0,12,0.0
24,16.51,95.6,90,9,9,148,0.16666666666666666
20,16.48,98.8,43,14,1,14,0.16666666666666666
23,16.02,101.3,42,12,2,79,0.16666666666666666
28,15.41,97.2,147,7,7,40,0.0
20,15.13,95.3,46,14,5,128,0.0
25,14.89,89.5,120,8,8,84,0.0
20,14.66,94.4,8,15,2,106,0.16666666666666666
22,14.35,97.0,15,14,2,149,0.16666666666666666
27,14.28,93.5,62,9,4,150,0.16666666666666666
27,14.09,101.5,183,6,18,151,0.0
20,13.98,99.2,38,13,3,152,0.0
28,13.83,98.6,222,5,18,107,0.16666666666666666
30,13.62,99.3,235,5,10,115,0.0
23,11.55,98.2,64,11,4,81,0.0
29,11.54,99.6,245,7,27,135,0.16666666666666666
20,11.5,97.5,36,14,0,110,0.0
23,9.72,99.5,77,10,9,153,0.0
31,9.16,98.2,243,6,25,154,0.16666666666666666
27,8.86,99.6,311,7,17,52,0.0
22,8.79,102.8,224,8,15,50,0.0
21,7.61,101.0,70,13,0,155,0.0
23,7.59,103.4,78,11,16,156,0.0
26,7.14,102.3,186,9,20,94,0.0
23,6.02,96.2,150,13,8,157,0.0
26,5.45,96.0,244,9,21,158,0.0
24,4.85,102.8,121,10,12,119,0.0
24,4.6,105.9,254,11,23,59,0.0
26,3.53,103.9,259,9,28,159,0.0
27,1.35,102.0,326,7,13,134,0.0
20,0.09,101.4,242,15,11,160,0.0
23,-0.04,107.8,210,12,24,161,0.0
17,-2.88,109.7,314,16,26,86,0.0
19,-3.2,110.6,138,16,22,162,0.0
22,-4.13,106.2,343,13,29,163,0.0
21,-4.22,110.7,335,14,31,97,0.0
18,-11.55,109.3,353,16,30,164,0.0
36,33.76,94.0,10,4,0,99,1.0
31,29.53,85.6,33,3,5,47,0.0
29,28.86,93.6,30,8,5,6,0.5
31,26.6,86.8,89,5,9,147,0.16666666666666666
30,26.27,96.4,51,7,2,2,0.3333333333333333
30,25.41,93.8,63,5,2,15,0.16666666666666666
33,24.2,90.5,7,8,2,103,0.8333333333333334
26,23.59,96.7,5,11,5,8,0.16666666666666666
31,23.49,97.4,3,8,1,25,0.6666666666666666
32,23.03,95.1,102,5,6,11,0.3333333333333333
27,22.59,90.8,23,10,1,28,0.5
26,22.44,96.9,38,11,1,70,0.3333333333333333
26,22.27,92.4,13,9,3,4,0.16666666666666666
25,21.65,92.6,26,10,5,18,0.3333333333333333
29,21.51,98.6,37,6,0,69,0.16666666666666666
25,21.16,94.9,40,9,2,106,0.16666666666666666
26,20.44,95.4,22,11,3,21,0.3333333333333333
27,20.24,94.4,95,8,9,1,0.16666666666666666
21,19.05,97.2,1,14,0,165,0.16666666666666666
25,19.03,101.9,79,8,9,131,0.0
21,18.96,95.5,31,13,3,24,0.16666666666666666
26,18.69,96.7,58,8,3,3,0.16666666666666666
21,18.47,101.2,24,12,1,36,0.0
29,18.39,101.8,87,8,7,33,0.3333333333333333
22,18.04,98.8,27,12,0,110,0.16666666666666666
23,17.77,96.5,45,12,5,124,0.5
27,17.7,100.4,65,8,4,5,0.0
22,16.96,94.4,2,13,3,31,0.3333333333333333
21,16.91,98.6,21,12,0,10,0.0
32,16.39,95.0,156,6,11,104,0.6666666666666666
21,16.03,99.3,47,12,5,100,0.0
19,15.43,94.1,8,15,1,23,0.0
22,15.43,97.4,52,10,5,75,0.0
20,14.83,97.0,41,13,3,82,0.0
23,14.82,92.2,9,14,5,128,0.3333333333333333
25,14.77,95.3,14,12,1,72,0.5
21,14.7,102.3,116,12,8,109,0.0
23,14.69,101.7,28,12,3,73,0.0
21,14.52,101.8,62,12,5,38,0.0
18,14.16,100.5,11,14,1,105,0.0
20,14.13,102.6,77,12,4,81,0.0
22,14.09,96.4,80,11,7,20,0.0
26,13.93,97.2,75,8,8,166,0.16666666666666666
21,13.52,101.4,72,12,4,68,0.0
20,13.41,95.2,19,16,3,13,0.16666666666666666
28,12.92,95.0,193,6,10,115,0.0
26,12.19,100.7,253,6,18,107,0.0
21,12.17,96.7,4,14,0,78,0.0
27,11.53,103.2,145,9,19,145,0.16666666666666666
26,11.21,99.5,86,8,8,125,0.0
26,10.4,98.4,192,8,28,159,0.0
28,10.2,103.6,113,7,22,58,0.0
27,9.22,95.7,210,8,14,138,0.0
25,7.31,102.2,260,10,23,167,0.0
24,6.92,101.9,229,11,12,119,0.0
25,6.53,102.9,118,11,21,168,0.16666666666666666
28,5.58,99.0,330,7,13,169,0.0
26,5.16,103.6,153,8,16,170,0.0
24,3.69,99.4,209,9,15,171,0.0
25,2.89,97.7,266,10,20,121,0.0
20,2.63,107.3,240,14,26,86,0.0
20,0.62,103.1,204,12,25,120,0.0
25,0.5,102.6,267,11,17,172,0.16666666666666666
23,0.43,102.8,235,10,27,173,0.0
23,0.07,102.9,259,13,24,174,0.0
16,-6.65,111.2,318,20,29,98,0.0
18,-8.27,110.6,334,17,31,175,0.0
19,-13.41,110.0,349,16,30,164,0.0
37,32.05,86.3,84,2,6,11,0.8333333333333334
32,29.88,92.5,38,4,0,99,0.16666666666666666
33,28.22,92.5,4,7,5,8,1.0
32,27.72,91.4,24,6,3,21,0.5
27,27.5,89.5,28,9,3,24,0.5
31,27.45,94.5,10,5,1,25,0.5
28,27.17,89.4,34,9,1,70,0.3333333333333333
31,26.14,92.6,130,5,11,131,0.16666666666666666
25,25.51,91.7,7,9,5,146,0.16666666666666666
33,25.02,93.2,47,6,4,44,0.6666666666666666
30,24.73,95.0,117,5,9,111,0.0
23,24.29,88.0,8,11,5,47,0.16666666666666666
27,24.23,92.9,6,8,1,14,0.3333333333333333
28,24.17,96.8,13,9,5,6,0.16666666666666666
29,23.67,95.0,163,5,6,19,0.16666666666666666
31,23.63,100.4,67,5,4,68,0.3333333333333333
24,23.45,96.3,2,11,1,7,0.16666666666666666
32,23.31,95.1,56,5,4,5,0.3333333333333333
27,23.12,93.9,39,8,2,2,0.3333333333333333
26,23.05,99.2,26,12,2,103,0.3333333333333333
27,22.99,92.1,22,10,2,16,0.3333333333333333
20,22.48,103.5,5,13,1,126,0.0
30,22.18,92.8,75,6,9,147,0.16666666666666666
26,20.8,88.1,31,11,3,43,0.6666666666666666
25,20.76,97.0,17,9,0,165,0.3333333333333333
26,20.06,95.5,19,9,5,124,0.16666666666666666
26,19.74,98.4,35,10,5,108,0.16666666666666666
25,18.83,96.5,27,10,0,10,0.0
21,17.44,95.6,20,14,1,72,0.0
24,16.7,99.0,9,14,0,69,0.5
19,16.58,104.2,50,13,0,12,0.0
19,16.53,95.9,33,16,3,176,0.0
25,16.26,95.2,79,10,8,166,0.16666666666666666
26,16.25,99.8,59,10,3,73,0.16666666666666666
19,16.25,104.7,12,14,5,177,0.0
24,16.0,93.7,52,10,2,149,0.0
24,15.81,95.5,51,12,2,34,0.16666666666666666
24,15.57,96.3,90,8,8,29,0.0
20,15.51,95.9,21,15,2,15,0.16666666666666666
21,15.03,94.9,18,12,5,75,0.0
31,14.95,97.2,158,5,21,178,0.16666666666666666
24,14.34,98.7,62,9,2,74,0.0
26,14.07,96.0,93,9,8,84,0.0
22,13.8,103.5,36,11,5,100,0.0
21,13.63,95.8,29,12,0,110,0.0
26,13.45,100.7,54,10,4,80,0.16666666666666666
28,13.31,101.3,155,7,7,33,0.0
23,12.61,96.4,187,7,15,89,0.0
29,12.46,105.5,123,6,16,179,0.0
20,12.43,96.0,49,13,0,78,0.0
29,11.67,99.4,234,6,17,52,0.0
27,11.1,96.9,106,8,14,180,0.0
26,9.38,100.3,298,9,23,167,0.0
28,7.89,102.6,307,6,10,115,0.0
26,5.07,104.4,194,8,27,181,0.0
26,4.53,101.6,316,7,24,136,0.0
22,4.2,106.6,193,13,26,86,0.0
22,2.04,107.6,263,15,12,182,0.0
24,1.91,104.9,242,11,20,94,0.0
22,1.68,103.3,160,14,19,87,0.0
20,0.63,105.2,167,15,18,118,0.0
25,0.36,101.9,348,9,30,164,0.0
22,0.04,103.5,237,10,28,183,0.0
20,-0.52,101.8,267,12,13,184,0.0
18,-1.19,111.4,137,17,22,58,0.0
20,-3.86,103.4,277,16,31,143,0.0
23,-4.04,107.5,327,12,29,98,0.0
23,-4.41,102.2,313,13,25,185,0.0
35,32.01,90.8,19,5,0,99,1.0
33,29.82,94.6,4,7,5,8,0.8333333333333334
33,29.67,90.4,8,5,1,25,0.5
29,29.64,91.0,2,8,5,47,0.5
29,27.97,95.5,73,6,2,15,0.0
27,25.14,96.6,58,9,3,21,0.16666666666666666
26,24.45,90.9,11,9,1,70,0.0
26,23.85,93.1,46,9,2,2,0.0
29,23.78,94.1,6,8,1,105,0.6666666666666666
27,23.05,98.7,51,8,2,76,0.3333333333333333
31,22.68,96.4,47,7,4,44,0.5
26,22.53,88.7,154,9,11,131,0.16666666666666666
28,22.52,94.6,64,6,0,69,0.16666666666666666
27,22.44,96.9,5,8,5,75,0.3333333333333333
